¤é´Á, ºØÃþ, ¥«³õ, «~¦W, ¥­§¡(¤¸ / ¤½¤ç)
2018/12/11,½­µæ,¤hªF,«C½µ                                              ,380
2018/12/11,½­µæ,¤hªF,­J¥Ê                                              ,95
2018/12/11,½­µæ,¤hªF,«C¦¿¥Õµæ                                          ,45
2018/12/11,½­µæ,¤hªF,µ·¥Ê                                              ,95
2018/12/11,½­µæ,¤hªF,­JÅÚ½³,70
2018/12/12,½­µæ,¤hªF,ÅÚ½³,84
2018/12/12,½­µæ,¤hªF,îRµæ(ªÅ¤ßµæ)                                              ,45
2018/12/12,½­µæ,¤hªF,«C½µ                                              ,380
2018/12/12,½­µæ,¤hªF,­J¥Ê                                              ,95
2018/12/12,½­µæ,¤hªF,«C¦¿¥Õµæ                                          ,45
2018/12/12,½­µæ,¤hªF,µ·¥Ê                                              ,95
2018/12/12,½­µæ,¤hªF,­JÅÚ½³,70
2018/12/13,½­µæ,¤hªF,ÅÚ½³,84
2018/12/13,½­µæ,¤hªF,îRµæ(ªÅ¤ßµæ)                                              ,45
2018/12/13,½­µæ,¤hªF,«C½µ                                              ,380
2018/12/13,½­µæ,¤hªF,­J¥Ê                                              ,95
2018/12/13,½­µæ,¤hªF,«C¦¿¥Õµæ                                          ,45
2018/12/13,½­µæ,¤hªF,µ·¥Ê                                              ,95
2018/12/13,½­µæ,¤hªF,­JÅÚ½³,70
2018/12/14,½­µæ,¤hªF,ÅÚ½³,84
2018/12/14,½­µæ,¤hªF,îRµæ(ªÅ¤ßµæ)                                              ,45
2018/12/14,½­µæ,¤hªF,«C½µ                                              ,380
2018/12/14,½­µæ,¤hªF,­J¥Ê                                              ,95
2018/12/14,½­µæ,¤hªF,«C¦¿¥Õµæ                                          ,45
2018/12/14,½­µæ,¤hªF,µ·¥Ê                                              ,95
2018/12/14,½­µæ,¤hªF,­JÅÚ½³,70
2018/12/15,½­µæ,¤hªF,ÅÚ½³,84
2018/12/15,½­µæ,¤hªF,îRµæ(ªÅ¤ßµæ)                                              ,45
2018/12/15,½­µæ,¤hªF,«C½µ                                              ,380
2018/12/15,½­µæ,¤hªF,­J¥Ê                                              ,95
2018/12/15,½­µæ,¤hªF,«C¦¿¥Õµæ                                          ,45
2018/12/15,½­µæ,¤hªF,µ·¥Ê                                              ,95
2018/12/15,½­µæ,¤hªF,­JÅÚ½³,70
2018/12/18,½­µæ,¤hªF,ÅÚ½³,84
2018/12/18,½­µæ,¤hªF,îRµæ(ªÅ¤ßµæ)                                              ,45
2018/12/18,½­µæ,¤hªF,«C½µ                                              ,380
2018/12/18,½­µæ,¤hªF,­J¥Ê                                              ,95
2018/12/18,½­µæ,¤hªF,«C¦¿¥Õµæ                                          ,45
2018/12/18,½­µæ,¤hªF,µ·¥Ê                                              ,95
2018/12/18,½­µæ,¤hªF,­JÅÚ½³,70
2018/12/19,½­µæ,¤hªF,ÅÚ½³,84
2018/12/19,½­µæ,¤hªF,îRµæ(ªÅ¤ßµæ)                                              ,45
2018/12/19,½­µæ,¤hªF,«C½µ                                              ,380
2018/12/19,½­µæ,¤hªF,­J¥Ê                                              ,95
2018/12/19,½­µæ,¤hªF,«C¦¿¥Õµæ                                          ,45
2018/12/19,½­µæ,¤hªF,µ·¥Ê                                              ,95
2018/12/19,½­µæ,¤hªF,­JÅÚ½³,70
2018/12/20,½­µæ,¤hªF,ÅÚ½³,84
2018/12/20,½­µæ,¤hªF,îRµæ(ªÅ¤ßµæ)                                              ,45
2018/12/20,½­µæ,¤hªF,«C½µ                                              ,380
2018/12/20,½­µæ,¤hªF,­J¥Ê                                              ,95
2018/12/20,½­µæ,¤hªF,«C¦¿¥Õµæ                                          ,45
2018/12/20,½­µæ,¤hªF,µ·¥Ê                                              ,95
2018/12/20,½­µæ,¤hªF,­JÅÚ½³,70
2018/12/21,½­µæ,¤hªF,ÅÚ½³,84
2018/12/21,½­µæ,¤hªF,îRµæ(ªÅ¤ßµæ)                                              ,45
2018/12/21,½­µæ,¤hªF,«C½µ                                              ,380
2018/12/21,½­µæ,¤hªF,­J¥Ê                                              ,95
2018/12/21,½­µæ,¤hªF,«C¦¿¥Õµæ                                          ,45
2018/12/21,½­µæ,¤hªF,µ·¥Ê                                              ,95
2018/12/21,½­µæ,¤hªF,­JÅÚ½³,70
2018/12/22,½­µæ,¤hªF,ÅÚ½³,84
2018/12/22,½­µæ,¤hªF,îRµæ(ªÅ¤ßµæ)                                              ,45
2018/12/22,½­µæ,¤hªF,«C½µ                                              ,380
2018/12/22,½­µæ,¤hªF,­J¥Ê                                              ,95
2018/12/22,½­µæ,¤hªF,«C¦¿¥Õµæ                                          ,45
2018/12/22,½­µæ,¤hªF,µ·¥Ê                                              ,95
2018/12/22,½­µæ,¤hªF,­JÅÚ½³,70
2018/12/23,½­µæ,¤hªF,ÅÚ½³,85.33
2018/12/23,½­µæ,¤hªF,­JÅÚ½³,70
2018/12/23,½­µæ,¤hªF,«C½µ                                              ,380
2018/12/23,½­µæ,¤hªF,îRµæ(ªÅ¤ßµæ)                                              ,45
2018/12/23,½­µæ,¤hªF,«C¦¿¥Õµæ                                          ,45
2018/12/23,½­µæ,¤hªF,­J¥Ê                                              ,95
2018/12/23,½­µæ,¤hªF,µ·¥Ê                                              ,95
2018/12/25,½­µæ,¤hªF,ÅÚ½³,61.33
2018/12/25,½­µæ,¤hªF,­JÅÚ½³,70
2018/12/25,½­µæ,¤hªF,«C½µ                                              ,380
2018/12/25,½­µæ,¤hªF,îRµæ(ªÅ¤ßµæ)                                              ,45
2018/12/25,½­µæ,¤hªF,«C¦¿¥Õµæ                                          ,45
2018/12/25,½­µæ,¤hªF,­J¥Ê                                              ,95
2018/12/25,½­µæ,¤hªF,µ·¥Ê                                              ,95
2018/12/26,½­µæ,¤hªF,ÅÚ½³,61.33
2018/12/26,½­µæ,¤hªF,­JÅÚ½³,70
2018/12/26,½­µæ,¤hªF,«C½µ                                              ,380
2018/12/26,½­µæ,¤hªF,îRµæ(ªÅ¤ßµæ)                                              ,45
2018/12/26,½­µæ,¤hªF,«C¦¿¥Õµæ                                          ,45
2018/12/26,½­µæ,¤hªF,­J¥Ê                                              ,95
2018/12/26,½­µæ,¤hªF,µ·¥Ê                                              ,95
2018/12/27,½­µæ,¤hªF,ÅÚ½³,61.33
2018/12/27,½­µæ,¤hªF,­JÅÚ½³,70
2018/12/27,½­µæ,¤hªF,«C½µ                                              ,380
2018/12/27,½­µæ,¤hªF,îRµæ(ªÅ¤ßµæ)                                              ,45
2018/12/27,½­µæ,¤hªF,«C¦¿¥Õµæ                                          ,45
2018/12/27,½­µæ,¤hªF,­J¥Ê                                              ,95
2018/12/27,½­µæ,¤hªF,µ·¥Ê                                              ,95
2018/12/28,½­µæ,¤hªF,ÅÚ½³,61.33
2018/12/28,½­µæ,¤hªF,­JÅÚ½³,70
2018/12/28,½­µæ,¤hªF,«C½µ                                              ,380
2018/12/28,½­µæ,¤hªF,îRµæ(ªÅ¤ßµæ)                                              ,45
2018/12/28,½­µæ,¤hªF,«C¦¿¥Õµæ                                          ,45
2018/12/28,½­µæ,¤hªF,­J¥Ê                                              ,95
2018/12/28,½­µæ,¤hªF,µ·¥Ê                                              ,95
2018/12/29,½­µæ,¤hªF,ÅÚ½³,61.33
2018/12/29,½­µæ,¤hªF,­JÅÚ½³,70
2018/12/29,½­µæ,¤hªF,«C½µ                                              ,380
2018/12/29,½­µæ,¤hªF,îRµæ(ªÅ¤ßµæ)                                              ,45
2018/12/29,½­µæ,¤hªF,«C¦¿¥Õµæ                                          ,45
2018/12/29,½­µæ,¤hªF,­J¥Ê                                              ,95
2018/12/29,½­µæ,¤hªF,µ·¥Ê                                              ,95
2018/11/28,½­µæ,¤hªF,ÅÚ½³,84
2018/11/28,½­µæ,¤hªF,­JÅÚ½³,70
2018/11/28,½­µæ,¤hªF,«C½µ                                              ,380
2018/11/28,½­µæ,¤hªF,îRµæ(ªÅ¤ßµæ)                                              ,45
2018/11/28,½­µæ,¤hªF,«C¦¿¥Õµæ                                          ,45
2018/11/28,½­µæ,¤hªF,­J¥Ê                                              ,95
2018/11/28,½­µæ,¤hªF,µ·¥Ê                                              ,95
2018/12/2,½­µæ,¤hªF,ÅÚ½³,84
2018/12/2,½­µæ,¤hªF,­JÅÚ½³,70
2018/12/2,½­µæ,¤hªF,«C½µ                                              ,380
2018/12/2,½­µæ,¤hªF,îRµæ(ªÅ¤ßµæ)                                              ,45
2018/12/2,½­µæ,¤hªF,«C¦¿¥Õµæ                                          ,45
2018/12/2,½­µæ,¤hªF,­J¥Ê                                              ,95
2018/12/2,½­µæ,¤hªF,µ·¥Ê                                              ,95
2018/12/9,½­µæ,¤hªF,ÅÚ½³,84
2018/12/9,½­µæ,¤hªF,­JÅÚ½³,70
2018/12/9,½­µæ,¤hªF,«C½µ                                              ,380
2018/12/9,½­µæ,¤hªF,îRµæ(ªÅ¤ßµæ)                                              ,45
2018/12/9,½­µæ,¤hªF,«C¦¿¥Õµæ                                          ,45
2018/12/9,½­µæ,¤hªF,­J¥Ê                                              ,95
2018/12/9,½­µæ,¤hªF,µ·¥Ê                                              ,95
2018/12/16,½­µæ,¤hªF,ÅÚ½³,84
2018/12/16,½­µæ,¤hªF,­JÅÚ½³,70
2018/12/16,½­µæ,¤hªF,«C½µ                                              ,380
2018/12/16,½­µæ,¤hªF,îRµæ(ªÅ¤ßµæ)                                              ,45
2018/12/16,½­µæ,¤hªF,«C¦¿¥Õµæ                                          ,45
2018/12/16,½­µæ,¤hªF,­J¥Ê                                              ,95
2018/12/16,½­µæ,¤hªF,µ·¥Ê                                              ,95
2018/12/30,½­µæ,¤hªF,ÅÚ½³,61.33
2018/12/30,½­µæ,¤hªF,­JÅÚ½³,70
2018/12/30,½­µæ,¤hªF,«C½µ                                              ,380
2018/12/30,½­µæ,¤hªF,îRµæ(ªÅ¤ßµæ)                                              ,45
2018/12/30,½­µæ,¤hªF,«C¦¿¥Õµæ                                          ,45
2018/12/30,½­µæ,¤hªF,­J¥Ê                                              ,95
2018/12/30,½­µæ,¤hªF,µ·¥Ê                                              ,95
2018/11/27,½­µæ,¥_§ë,ÅÚ½³,40.33
2018/11/27,½­µæ,¥_§ë,¥ÌÂÅ                                              ,49.67
2018/11/27,½­µæ,¥_§ë,îRµæ(ªÅ¤ßµæ)                                              ,61.33
2018/11/27,½­µæ,¥_§ë,ªá­J¥Ê                                            ,70.33
2018/11/27,½­µæ,¥_§ë,«C½µ                                              ,97.33
2018/11/27,½­µæ,¥_§ë,­J¥Ê                                              ,38
2018/11/27,½­µæ,¥_§ë,«C¦¿¥Õµæ                                          ,58
2018/11/27,½­µæ,¥_§ë,µ·¥Ê                                              ,54.33
2018/11/27,½­µæ,¥_§ë,­JÅÚ½³,45.33
2018/11/27,½­µæ,¥_§ë,µ²²y¥Õµæ,38
2018/11/28,½­µæ,¥_§ë,ÅÚ½³,40.33
2018/11/28,½­µæ,¥_§ë,¥ÌÂÅ                                              ,49.67
2018/11/28,½­µæ,¥_§ë,îRµæ(ªÅ¤ßµæ)                                              ,61.33
2018/11/28,½­µæ,¥_§ë,ªá­J¥Ê                                            ,70.33
2018/11/28,½­µæ,¥_§ë,«C½µ                                              ,97.33
2018/11/28,½­µæ,¥_§ë,­J¥Ê                                              ,38
2018/11/28,½­µæ,¥_§ë,«C¦¿¥Õµæ                                          ,58
2018/11/28,½­µæ,¥_§ë,µ·¥Ê                                              ,54.33
2018/11/28,½­µæ,¥_§ë,­JÅÚ½³,45.33
2018/11/28,½­µæ,¥_§ë,µ²²y¥Õµæ,38
2018/11/29,½­µæ,¥_§ë,ÅÚ½³,40.33
2018/11/29,½­µæ,¥_§ë,¥ÌÂÅ                                              ,49.67
2018/11/29,½­µæ,¥_§ë,îRµæ(ªÅ¤ßµæ)                                              ,61.33
2018/11/29,½­µæ,¥_§ë,ªá­J¥Ê                                            ,70.33
2018/11/29,½­µæ,¥_§ë,«C½µ                                              ,97.33
2018/11/29,½­µæ,¥_§ë,­J¥Ê                                              ,38
2018/11/29,½­µæ,¥_§ë,«C¦¿¥Õµæ                                          ,58
2018/11/29,½­µæ,¥_§ë,µ·¥Ê                                              ,54.33
2018/11/29,½­µæ,¥_§ë,­JÅÚ½³,45.33
2018/11/29,½­µæ,¥_§ë,µ²²y¥Õµæ,38
2018/11/30,½­µæ,¥_§ë,ÅÚ½³,40.33
2018/11/30,½­µæ,¥_§ë,¥ÌÂÅ                                              ,49.67
2018/11/30,½­µæ,¥_§ë,îRµæ(ªÅ¤ßµæ)                                              ,61.33
2018/11/30,½­µæ,¥_§ë,ªá­J¥Ê                                            ,70.33
2018/11/30,½­µæ,¥_§ë,«C½µ                                              ,97.33
2018/11/30,½­µæ,¥_§ë,­J¥Ê                                              ,38
2018/11/30,½­µæ,¥_§ë,«C¦¿¥Õµæ                                          ,58
2018/11/30,½­µæ,¥_§ë,µ·¥Ê                                              ,54.33
2018/11/30,½­µæ,¥_§ë,­JÅÚ½³,45.33
2018/11/30,½­µæ,¥_§ë,µ²²y¥Õµæ,38
2018/12/1,½­µæ,¥_§ë,ÅÚ½³,40.33
2018/12/1,½­µæ,¥_§ë,¥ÌÂÅ                                              ,49.67
2018/12/1,½­µæ,¥_§ë,îRµæ(ªÅ¤ßµæ)                                              ,61.33
2018/12/1,½­µæ,¥_§ë,ªá­J¥Ê                                            ,70.33
2018/12/1,½­µæ,¥_§ë,«C½µ                                              ,97.33
2018/12/1,½­µæ,¥_§ë,­J¥Ê                                              ,38
2018/12/1,½­µæ,¥_§ë,«C¦¿¥Õµæ                                          ,58
2018/12/1,½­µæ,¥_§ë,µ·¥Ê                                              ,54.33
2018/12/1,½­µæ,¥_§ë,­JÅÚ½³,45.33
2018/12/1,½­µæ,¥_§ë,µ²²y¥Õµæ,38
2018/12/2,½­µæ,¥_§ë,ÅÚ½³,40.33
2018/12/2,½­µæ,¥_§ë,¥ÌÂÅ                                              ,49.67
2018/12/2,½­µæ,¥_§ë,îRµæ(ªÅ¤ßµæ)                                              ,61.33
2018/12/2,½­µæ,¥_§ë,ªá­J¥Ê                                            ,70.33
2018/12/2,½­µæ,¥_§ë,«C½µ                                              ,97.33
2018/12/2,½­µæ,¥_§ë,­J¥Ê                                              ,38
2018/12/2,½­µæ,¥_§ë,«C¦¿¥Õµæ                                          ,58
2018/12/2,½­µæ,¥_§ë,µ·¥Ê                                              ,54.33
2018/12/2,½­µæ,¥_§ë,­JÅÚ½³,45.33
2018/12/2,½­µæ,¥_§ë,µ²²y¥Õµæ,38
2018/12/4,½­µæ,¥_§ë,ÅÚ½³,40.33
2018/12/4,½­µæ,¥_§ë,¥ÌÂÅ                                              ,49.67
2018/12/4,½­µæ,¥_§ë,îRµæ(ªÅ¤ßµæ)                                              ,61.33
2018/12/4,½­µæ,¥_§ë,ªá­J¥Ê                                            ,70.33
2018/12/4,½­µæ,¥_§ë,«C½µ                                              ,97.33
2018/12/4,½­µæ,¥_§ë,­J¥Ê                                              ,38
2018/12/4,½­µæ,¥_§ë,«C¦¿¥Õµæ                                          ,58
2018/12/4,½­µæ,¥_§ë,µ·¥Ê                                              ,54.33
2018/12/4,½­µæ,¥_§ë,­JÅÚ½³,45.33
2018/12/4,½­µæ,¥_§ë,µ²²y¥Õµæ,38
2018/12/5,½­µæ,¥_§ë,ÅÚ½³,34.67
2018/12/5,½­µæ,¥_§ë,¥ÌÂÅ                                              ,49.67
2018/12/5,½­µæ,¥_§ë,îRµæ(ªÅ¤ßµæ)                                              ,61.33
2018/12/5,½­µæ,¥_§ë,ªá­J¥Ê                                            ,70.33
2018/12/5,½­µæ,¥_§ë,«C½µ                                              ,97.33
2018/12/5,½­µæ,¥_§ë,­J¥Ê                                              ,38
2018/12/5,½­µæ,¥_§ë,«C¦¿¥Õµæ                                          ,58
2018/12/5,½­µæ,¥_§ë,µ·¥Ê                                              ,54.33
2018/12/5,½­µæ,¥_§ë,­JÅÚ½³,39.67
2018/12/5,½­µæ,¥_§ë,µ²²y¥Õµæ,38
2018/12/6,½­µæ,¥_§ë,ÅÚ½³,34.67
2018/12/6,½­µæ,¥_§ë,¥ÌÂÅ                                              ,49.67
2018/12/6,½­µæ,¥_§ë,îRµæ(ªÅ¤ßµæ)                                              ,61.33
2018/12/6,½­µæ,¥_§ë,ªá­J¥Ê                                            ,70.33
2018/12/6,½­µæ,¥_§ë,«C½µ                                              ,97.33
2018/12/6,½­µæ,¥_§ë,­J¥Ê                                              ,38
2018/12/6,½­µæ,¥_§ë,«C¦¿¥Õµæ                                          ,58
2018/12/6,½­µæ,¥_§ë,µ·¥Ê                                              ,54.33
2018/12/6,½­µæ,¥_§ë,­JÅÚ½³,39.67
2018/12/6,½­µæ,¥_§ë,µ²²y¥Õµæ,38
2018/12/7,½­µæ,¥_§ë,ÅÚ½³,34.67
2018/12/7,½­µæ,¥_§ë,¥ÌÂÅ                                              ,49.67
2018/12/7,½­µæ,¥_§ë,îRµæ(ªÅ¤ßµæ)                                              ,61.33
2018/12/7,½­µæ,¥_§ë,ªá­J¥Ê                                            ,70.33
2018/12/7,½­µæ,¥_§ë,«C½µ                                              ,97.33
2018/12/7,½­µæ,¥_§ë,­J¥Ê                                              ,38
2018/12/7,½­µæ,¥_§ë,«C¦¿¥Õµæ                                          ,58
2018/12/7,½­µæ,¥_§ë,µ·¥Ê                                              ,54.33
2018/12/7,½­µæ,¥_§ë,­JÅÚ½³,39.67
2018/12/7,½­µæ,¥_§ë,µ²²y¥Õµæ,38
2018/12/8,½­µæ,¥_§ë,ÅÚ½³,34.67
2018/12/8,½­µæ,¥_§ë,¥ÌÂÅ                                              ,49.67
2018/12/8,½­µæ,¥_§ë,îRµæ(ªÅ¤ßµæ)                                              ,61.33
2018/12/8,½­µæ,¥_§ë,ªá­J¥Ê                                            ,70.33
2018/12/8,½­µæ,¥_§ë,«C½µ                                              ,97.33
2018/12/8,½­µæ,¥_§ë,­J¥Ê                                              ,38
2018/12/8,½­µæ,¥_§ë,«C¦¿¥Õµæ                                          ,58
2018/12/8,½­µæ,¥_§ë,µ·¥Ê                                              ,54.33
2018/12/8,½­µæ,¥_§ë,­JÅÚ½³,39.67
2018/12/8,½­µæ,¥_§ë,µ²²y¥Õµæ,38
2018/12/11,½­µæ,¥_§ë,ÅÚ½³,34.67
2018/12/11,½­µæ,¥_§ë,¥ÌÂÅ                                              ,49.67
2018/12/11,½­µæ,¥_§ë,îRµæ(ªÅ¤ßµæ)                                              ,61.33
2018/12/11,½­µæ,¥_§ë,ªá­J¥Ê                                            ,70.33
2018/12/11,½­µæ,¥_§ë,«C½µ                                              ,97.33
2018/12/11,½­µæ,¥_§ë,­J¥Ê                                              ,38
2018/12/11,½­µæ,¥_§ë,«C¦¿¥Õµæ                                          ,58
2018/12/11,½­µæ,¥_§ë,µ·¥Ê                                              ,54.33
2018/12/11,½­µæ,¥_§ë,­JÅÚ½³,39.67
2018/12/11,½­µæ,¥_§ë,µ²²y¥Õµæ,38
2018/12/12,½­µæ,¥_§ë,ÅÚ½³,34.67
2018/12/12,½­µæ,¥_§ë,¥ÌÂÅ                                              ,49.67
2018/12/12,½­µæ,¥_§ë,îRµæ(ªÅ¤ßµæ)                                              ,61.33
2018/12/12,½­µæ,¥_§ë,ªá­J¥Ê                                            ,70.33
2018/12/12,½­µæ,¥_§ë,«C½µ                                              ,97.33
2018/12/12,½­µæ,¥_§ë,­J¥Ê                                              ,38
2018/12/12,½­µæ,¥_§ë,«C¦¿¥Õµæ                                          ,58
2018/12/12,½­µæ,¥_§ë,µ·¥Ê                                              ,54.33
2018/12/12,½­µæ,¥_§ë,­JÅÚ½³,39.67
2018/12/12,½­µæ,¥_§ë,µ²²y¥Õµæ,38
2018/12/13,½­µæ,¥_§ë,ÅÚ½³,34.67
2018/12/13,½­µæ,¥_§ë,¥ÌÂÅ                                              ,49.67
2018/12/13,½­µæ,¥_§ë,îRµæ(ªÅ¤ßµæ)                                              ,61.33
2018/12/13,½­µæ,¥_§ë,ªá­J¥Ê                                            ,70.33
2018/12/13,½­µæ,¥_§ë,«C½µ                                              ,97.33
2018/12/13,½­µæ,¥_§ë,­J¥Ê                                              ,38
2018/12/13,½­µæ,¥_§ë,«C¦¿¥Õµæ                                          ,58
2018/12/13,½­µæ,¥_§ë,µ·¥Ê                                              ,54.33
2018/12/13,½­µæ,¥_§ë,­JÅÚ½³,39.67
2018/12/13,½­µæ,¥_§ë,µ²²y¥Õµæ,38
2018/12/14,½­µæ,¥_§ë,ÅÚ½³,34.67
2018/12/14,½­µæ,¥_§ë,¥ÌÂÅ                                              ,49.67
2018/12/14,½­µæ,¥_§ë,îRµæ(ªÅ¤ßµæ)                                              ,61.33
2018/12/14,½­µæ,¥_§ë,ªá­J¥Ê                                            ,70.33
2018/12/14,½­µæ,¥_§ë,«C½µ                                              ,97.33
2018/12/14,½­µæ,¥_§ë,­J¥Ê                                              ,38
2018/12/14,½­µæ,¥_§ë,«C¦¿¥Õµæ                                          ,58
2018/12/14,½­µæ,¥_§ë,µ·¥Ê                                              ,54.33
2018/12/14,½­µæ,¥_§ë,­JÅÚ½³,39.67
2018/12/14,½­µæ,¥_§ë,µ²²y¥Õµæ,38
2018/12/15,½­µæ,¥_§ë,ÅÚ½³,34.67
2018/12/15,½­µæ,¥_§ë,¥ÌÂÅ                                              ,49.67
2018/12/15,½­µæ,¥_§ë,îRµæ(ªÅ¤ßµæ)                                              ,61.33
2018/12/15,½­µæ,¥_§ë,ªá­J¥Ê                                            ,70.33
2018/12/15,½­µæ,¥_§ë,«C½µ                                              ,97.33
2018/12/15,½­µæ,¥_§ë,­J¥Ê                                              ,38
2018/12/15,½­µæ,¥_§ë,«C¦¿¥Õµæ                                          ,58
2018/12/15,½­µæ,¥_§ë,µ·¥Ê                                              ,54.33
2018/12/15,½­µæ,¥_§ë,­JÅÚ½³,39.67
2018/12/15,½­µæ,¥_§ë,µ²²y¥Õµæ,38
2018/12/18,½­µæ,¥_§ë,ÅÚ½³,29.33
2018/12/18,½­µæ,¥_§ë,¥ÌÂÅ                                              ,49.67
2018/12/18,½­µæ,¥_§ë,îRµæ(ªÅ¤ßµæ)                                              ,61.33
2018/12/18,½­µæ,¥_§ë,ªá­J¥Ê                                            ,70.33
2018/12/18,½­µæ,¥_§ë,«C½µ                                              ,97.33
2018/12/18,½­µæ,¥_§ë,­J¥Ê                                              ,38
2018/12/18,½­µæ,¥_§ë,«C¦¿¥Õµæ                                          ,58
2018/12/18,½­µæ,¥_§ë,µ·¥Ê                                              ,54.33
2018/12/18,½­µæ,¥_§ë,­JÅÚ½³,39.67
2018/12/18,½­µæ,¥_§ë,µ²²y¥Õµæ,38
2018/12/19,½­µæ,¥_§ë,ÅÚ½³,29.33
2018/12/19,½­µæ,¥_§ë,¥ÌÂÅ                                              ,49.67
2018/12/19,½­µæ,¥_§ë,îRµæ(ªÅ¤ßµæ)                                              ,61.33
2018/12/19,½­µæ,¥_§ë,ªá­J¥Ê                                            ,70.33
2018/12/19,½­µæ,¥_§ë,«C½µ                                              ,97.33
2018/12/19,½­µæ,¥_§ë,­J¥Ê                                              ,38
